,farmer_id,started_time,ended_time,uses_chemicals,herbicides,other_herbicides,fertilizers,other_fertilizers,insecticides,other_insecticides,duration,shortest_decile,no_banned_pesticides
35,4552,3/9/17 21:16,3/9/17 22:01,0,,,,,,,45,False,NA
36,2591,3/19/17 6:13,3/19/17 7:44,1,glifosato gramaxon,,npk,,cipermethrin malathion thiodan,,91,False,F
37,4565,3/10/17 22:25,3/10/17 22:52,1,glifosato,paracuat,,,malathion,,27,False,F
38,4553,3/8/17 14:52,3/8/17 15:15,1,glifosato,caporal alto 10,npk urea zinc boron compost,,other,,23,False,P
39,4555,3/7/17 4:58,3/7/17 5:55,1,other,,npk,,malathion,,57,False,P
40,6046,3/3/17 13:53,3/3/17 14:56,1,preglone,endosulfin,,,malathion,,63,False,F
41,4561,3/10/17 3:54,3/10/17 4:02,1,,,,,endosulfan,,8,False,F
42,4548,3/27/17 13:51,3/27/17 14:02,1,glifosato,,npk lime,,malathion,,11,False,P
43,6046,3/22/17 12:18,3/22/17 13:42,1,gramaxon paraquat,crop_hygiene correct_nutrition hand_weeding,,,endosulfan,,84,False,F
44,4576,3/22/17 3:47,3/22/17 4:28,1,glifosato,endosulfen,npk zinc boron,,other,,41,False,F
45,4730,3/26/17 10:29,3/26/17 11:11,1,glifosato hedonal paraquat preglone,,npk urea,,malathion,piretroide+lambda cialotrina,42,False,F
46,4575,3/7/17 13:43,3/7/17 14:15,1,paraquat,,npk,,malathion terbufos,,32,False,F
47,3664,3/23/17 18:29,3/23/17 20:06,1,glifosato,,npk urea,,terbufos,endosulfin,97,False,F
48,7862,3/21/17 10:36,3/21/17 11:28,1,glifosato,,npk,,malathion terbufos,,52,False,F
49,8875,3/21/17 21:11,3/21/17 22:00,0,,,,,,,49,False,NA
50,4556,3/3/17 0:52,3/3/17 1:58,1,gramaxon,,npk,,malathion terbufos,,66,False,F
51,5243,3/31/17 4:40,3/31/17 5:55,1,glifosato,endosulfen,npk zinc boron,,other,,75,False,F
52,4549,3/8/17 9:01,3/8/17 9:07,1,glifosato gramaxon,,,,,,6,True,F
53,2474,3/28/17 6:38,3/28/17 7:13,1,paraquat,endosulfan,npk,,malathion,,35,False,F
54,1324,3/23/17 19:23,3/23/17 19:56,1,glifosato,,,,malathion,,33,False,P
55,5425,3/16/17 1:20,3/16/17 2:00,1,paraquat,heat-saflufenacil,npk urea zinc boron lime sulfate compost,,malathion vidate_l,,40,False,F
56,3402,3/4/17 14:15,3/4/17 14:35,1,glifosato preglone,malation,lime magnesium compost,,,tambo,20,False,F
57,9874,3/20/17 3:46,3/20/17 4:31,1,glifosato preglone,paracuat,,,malathion terbufos,,45,False,F
58,4557,3/9/17 19:50,3/9/17 20:48,0,,,,,,,58,False,NA
59,4569,3/27/17 14:30,3/27/17 14:32,1,glifosato paraquat,paracuat,npk,,cipermethrin malathion thiodan,,2,True,F
60,9425,3/7/17 5:53,3/7/17 6:42,1,glifosato paraquat other,caporal alto 10,,,endosulfan,,49,False,F
61,4887,3/6/17 22:33,3/6/17 23:44,1,gramaxon,,,,,,71,False,F
62,8781,3/3/17 1:13,3/3/17 2:43,1,glifosato,,npk zinc boron,,malathion terbufos,,90,False,F
63,4573,3/21/17 23:22,3/22/17 0:30,1,glifosato paraquat other,heat-saflufenacil,,,malathion,,68,False,F
